id,word_key,book_key,dict_key,pos,usage,timestamp
2002-American_Gods:21D8B112:137157:6,en:and,2002-American_Gods:21D8B112,B0053VMNY2,137157,"She put her foot down on the gas then, making the engine roar, and drove on and away. ",1429072078999
2002-American_Gods:21D8B112:175538:9,en:sailed,2002-American_Gods:21D8B112,B0053VMNY2,175538,"He spoke in words none of them could understand, not even their bard, who had been on a ship that had sailed through the pillars of Hercules and who could speak the trader’s pidgin men spoke all across the Mediterranean. ",1429074000887
2002-American_Gods:21D8B112:238802:15,en:vicissitudes,2002-American_Gods:21D8B112,B0053VMNY2,238802,"Essie gave thanks for her escapes from her vicissitudes to all the creatures that she had been told of as a child, to the piskies (whose influence, she was certain, extended as far as London), and she would put a wooden bowl of milk on a window ledge each night, although her friends laughed at her; but she had the last laugh, as her friends got the pox or the clap and Essie remained in the peak of health. ",1429076324197
2002-American_Gods:21D8B112:240128:11,en:spurious,2002-American_Gods:21D8B112,B0053VMNY2,240128,"Found guilty, Essie shocked no one by pleading her belly, although the town matrons, who assessed such claims (which were usually spurious) were surprised when they were forced to agree that Essie was indeed with child; although who the father was, Essie declined to say. ",1429076404358
2002-American_Gods:21D8B112:242024:10,en:rickety,2002-American_Gods:21D8B112,B0053VMNY2,242024,"So Essie’s baby boy, whom she called Anthony, after, she said, her late husband his father (knowing there was none there to contradict her, and perhaps she had known an Anthony once), sucked at Essie’s breast alongside of Phyllida Richardson, and her employer’s child always got first suck, so she grew into a healthy child, tall and strong, while Essie’s son grew weak and rickety on what was left. ",1429076542561
2002-American_Gods:21D8B112:430253:9,en:gently,2002-American_Gods:21D8B112,B0053VMNY2,430253,"Morning found Shadow back on the road, driving through a gently undulating brown landscape of winter grass and leafless trees. ",1429141340005
2002-American_Gods:21D8B112:460198:7,en:room,2002-American_Gods:21D8B112,B0053VMNY2,460198,"He sits on the bed, which fills most of the small white room, and listens to the sound of the shower running. ",1429228562672
2002-American_Gods:21D8B112:470105:11,en:perforce,2002-American_Gods:21D8B112,B0053VMNY2,470105,"“In the field of funeral homes, however, things are, perforce, different. ",1429228911745
2002-American_Gods:21D8B112:562151:12,en:seventeen,2002-American_Gods:21D8B112,B0053VMNY2,562151,"The waitress—what was she, Shadow wondered: sixteen, seventeen?—looked at the floor and her cheeks flushed crimson. ",1429231446477
2002-American_Gods:21D8B112:622579:10,en:arching,2002-American_Gods:21D8B112,B0053VMNY2,622579,"He found himself remembering Low Key Lyesmith’s tall tales of the Minnesota winters—particularly the one about a hunter treed by a bear during a hard freeze who took out his dick and pissed an arching yellow stream of steaming urine that was already frozen hard before it hit the ground, then slid down the rock-hard frozen-piss-pole to freedom. ",1429241030628
2002-American_Gods:21D8B112:778796:13,en:plantation,2002-American_Gods:21D8B112,B0053VMNY2,778796,"They fought for twelve years, a maddening, bloody struggle with the plantation owners, with the troops brought over from France. ",1429245995249
2002-American_Gods:21D8B112:883850:11,en:madonnas,2002-American_Gods:21D8B112,B0053VMNY2,883850,All you fucking madonnas.” ,1429374207360
2002-American_Gods:21D8B112:906673:6,en:You,2002-American_Gods:21D8B112,B0053VMNY2,906673,"“You don’t give two fucking cents, son. ",1429374714648
2002-American_Gods:21D8B112:915604:7,en:Well,2002-American_Gods:21D8B112,B0053VMNY2,915604,"“Well, he’s been out in Oklahoma for ten years,” said Marguerite. ",1429374951771
2002-American_Gods:21D8B112:1038086:6,en:bad,2002-American_Gods:21D8B112,B0053VMNY2,1038086,Prison friendships are good things: they get you through bad places and through dark times. ,1429378698874
2003-Hominids:042204AF:298439:8,en:chose,2003-Hominids:042204AF,B0053VMNY2,298439,“I didn’t say I chose it. ,1429470601588
2003-Hominids:042204AF:551008:12,en:household,2003-Hominids:042204AF,B0053VMNY2,551008,“You share household expenses and chores.” ,1429474954842
2004-Paladin_of_souls:C03B5F5E:4450:12,en:cavalcade,2004-Paladin_of_souls:C03B5F5E,B0053VMNY2,4450,Dy Baocia's cavalcade filed off down the hill through the town and was soon lost from her view among the crowded red-tiled roofs. ,1429567405784
2004-Paladin_of_souls:C03B5F5E:7079:16,en:crenellations,2004-Paladin_of_souls:C03B5F5E,B0053VMNY2,7079,"She leaned between the crenellations again, the stone abrading the lavender sleeves of her court mourning dress, catching at its silk threads. ",1429567599643
2004-Paladin_of_souls:C03B5F5E:33198:7,en:duet,2004-Paladin_of_souls:C03B5F5E,B0053VMNY2,33198,"A not entirely harmonious but thoroughly good-natured duet rose behind them, fading with distance. ",1429979365558
2004-Paladin_of_souls:C03B5F5E:39323:10,en:baldric,2004-Paladin_of_souls:C03B5F5E,B0053VMNY2,39323,"The shorter fellow was deeply muscled, and the heavy broadsword that hung from his baldric was clearly no courtier's toy. ",1429979787534
2004-Paladin_of_souls:C03B5F5E:81912:6,en:But,2004-Paladin_of_souls:C03B5F5E,B0053VMNY2,81912,But it wasn't true. ,1430025620705
2004-Paladin_of_souls:C03B5F5E:398311:11,en:suitable,2004-Paladin_of_souls:C03B5F5E,B0053VMNY2,398311,"Liss hadn't finished drying before the acolyte finished her tutelage, turned over a supply of bandages and ointments, gathered her things, received a suitable vail from Ista for her pains, and scampered off for home. ",1430093380872
2004-Paladin_of_souls:C03B5F5E:400539:9,en:castle,2004-Paladin_of_souls:C03B5F5E,B0053VMNY2,400539,"Lady Cattilara, or her castle cook, at least did not attempt to ape the excesses, or worse, what they imagined to be the excesses, of Cardegoss court feasting, but served simple, fresh fare. ",1430093384032
2004-Paladin_of_souls:C03B5F5E:398320:7,en:vail,2004-Paladin_of_souls:C03B5F5E,B0053VMNY2,398320,"Liss hadn't finished drying before the acolyte finished her tutelage, turned over a supply of bandages and ointments, gathered her things, received a suitable vail from Ista for her pains, and scampered off for home. ",1430093388555
2004-Paladin_of_souls:C03B5F5E:669112:7,en:laze,2004-Paladin_of_souls:C03B5F5E,B0053VMNY2,669112,"I asked for the best-trained horse in the stable for you, and they begged me to take him out, because since Lord Illvin fell sick he's done little but laze in his stall and eat and get fat."" ",1430111925343
2004-Paladin_of_souls:C03B5F5E:692235:6,en:one,2004-Paladin_of_souls:C03B5F5E,B0053VMNY2,692235,"No one bends a god."" ",1430112557751
2004-Paladin_of_souls:C03B5F5E:777609:8,en:maybe,2004-Paladin_of_souls:C03B5F5E,B0053VMNY2,777609,"Or maybe Arhys, a prudent commander, merely wanted to get all the useless deadwood stored in one safe place. ",1430183028044
2006-Spin:D0A8A544:386853:8,en:added,2006-Spin:D0A8A544,B0053VMNY2,386853,"""But this is a good place to be,"" she added. ",1430527511235
2007-Rainbows_End:44C53451:3614:7,en:elan,2007-Rainbows_End:44C53451,B0053VMNY2,3614,"Furthermore (and here the public-relations people regained their usual elan), all such events were subclinical, having essentially no perceptible symptoms. ",1430663846703
2007-Rainbows_End:44C53451:651270:12,en:Emergency,2007-Rainbows_End:44C53451,B0053VMNY2,651270,Emergency flags came up in every view. ,1430709337929
2007-Rainbows_End:44C53451:873627:6,en:for,2007-Rainbows_End:44C53451,B0053VMNY2,873627,Robert sat beside the enum for almost half an hour. ,1430714929896
2009-The_Graveyard_Book:C985908D:24796:11,en:obduracy,2009-The_Graveyard_Book:C985908D,B0053VMNY2,24796,"Your obduracy is quite, is…well, can’t you see how ridiculous this is?” ",1430795631459
2009-The_Graveyard_Book:C985908D:24448:7,en:them,2009-The_Graveyard_Book:C985908D,B0053VMNY2,24448,"There were, all told, some ten thousand souls in the graveyard, but most of them slept deep, or took no interest in the night-to-night affairs of the place, and there were less than three hundred of them up there, in the amphitheater, in the moonlight. ",1430795716650
2009-The_Graveyard_Book:C985908D:267371:11,en:apoplexy,2009-The_Graveyard_Book:C985908D,B0053VMNY2,267371,"Thackeray had spent five hours being sent all over the town one slushy January morning, being laughed at in each establishment he visited and then sent on to the next; when he realized he had been made a fool of, he had taken an angry case of apoplexy, which carried him off within the week, and he died glaring furiously at the other apprentices and even at Mr. ",1430977643354
The_Subtle_Knife:2AE8923A:459304:6,en:and,The_Subtle_Knife:2AE8923A,B0053VMNY2,459304,Maybe that’s so and maybe it ain’t. ,1438548267537
Infinite_Jest:E42F19F0:291476:11,en:straight,Infinite_Jest:E42F19F0,B0053VMNY2,291476,"No different, maybe,’ Schtitt concedes, sitting up straight on a waffle-seated aluminum chair with Mario beneath an askew umbrella that makes the flimsy little table it’s rooted to shake and clank in the sidewalk’s breeze. ",1441779606920
Infinite_Jest:E42F19F0:315051:11,en:Canadian,Infinite_Jest:E42F19F0,B0053VMNY2,315051,With the slight pause of which Steeply could excel: ‘Particularly a Canadian pulse.’ ,1441836536571
Infinite_Jest:E42F19F0:346012:9,en:extant,Infinite_Jest:E42F19F0,B0053VMNY2,346012,"Yankee, a great-grandmother with Pima-tribe Indian S.W. blood, and Canadian cross-breeding, Hal is the only extant Incandenza who looks in any way ethnic. ",1441852199827
Infinite_Jest:E42F19F0:768177:13,en:undulating,Infinite_Jest:E42F19F0,B0053VMNY2,768177,"The better dancers’ movements are so tiny they are evocative and compel watching, their near-static mass curdled and bent somehow subtly around one beautiful young woman, quite beautiful, her back undulating minimally in a thin tight blue-and-white-striped sailorish top as she alludes to a cha-cha with maracas empty of anything to rattle, watching herself almost dance in the full-length mirror of quality plate that after Orin left Joelle had forbidden Jim to hang and had slid beneath her bed face-down; now it’s the west wall’s framed mirror, hung between two empty ornate gilt frames Notkin thinks she’s been retroironic by having the frames themselves framed, in rather less ornate frames,",1443361363284
Infinite_Jest:E42F19F0:854246:12,en:obversion,Infinite_Jest:E42F19F0,B0053VMNY2,854246,"It was such a simple obversion of my normal goods-delivery-preparation system that it hadn’t once occurred to me, Lyle explained.’ ",1443365648983
Infinite_Jest:E42F19F0:1057989:13,en:attenuates,Infinite_Jest:E42F19F0,B0053VMNY2,1057989,"Five years hence, Mario’s facility with the head-mount Bolex attenuates the sadness of his status here, allowing him to contribute via making the annual E.T.A. fundraising documentary cartridge, videotaping students’ strokes and occasionally from over the railing of Schtitt’s supervisory transom the occasional challenge-match — the taping’s become part of the pro-instruction package detailed in the E.T.A. catalogue — plus producing more ambitious, arty-type things that occasionally find a bit of an à-clef-type following in the E.T.A. community.",1443392242210
Infinite_Jest:E42F19F0:1132032:5,en:of,Infinite_Jest:E42F19F0,B0053VMNY2,1132032,Players are part of the apparatus of the game. ,1443400208695
Infinite_Jest:E42F19F0:1204756:16,en:chain-smoking,Infinite_Jest:E42F19F0,B0053VMNY2,1204756,"AA’s patient enforcer was always and everywhere Out There: it stood casually checking its cuticles in the astringent fluorescence of pharmacies that took forged Talwin scrips for a hefty surcharge, in the onionlight through paper shades in the furnished rooms of strung-out nurses who financed their own cages’ maintenance with stolen pharmaceutical samples, in the isopropyl reek of the storefront offices of stooped old chain-smoking MD’s whose scrip-pads were always out and who needed only to hear ‘pain’ and see cash. ",1443414218610
Infinite_Jest:E42F19F0:1240441:9,en:prolix,Infinite_Jest:E42F19F0,B0053VMNY2,1240441,"raint automatically do that crawly north-to-south thing down her body, and Gately can see every ashtray on the table shake from the force of Joelle V.’s shudder), and then but that she’d had to become a stripper at sixteen because she’d had to run away from her foster home in Saugus MA, and that she’d had to run away from home because…—here at least some of the room’s discomfort is from the fact that the audience can tell the etiology is going to get head-clutchingly prolix and involved; this girl has not yet learned to Keep It Simple—… because, well, to begin with, she’d been adopted, and the foster parents also had their own biological daughter, and the biological daughter had, from birth, been totally paralyzed and retarded and catatonic, and the foster mother in the household was — as Joelle V. put it later to Gately — crazy as a Fucking Mud-Bug, and was in total Denial about her biological daughter’s being a vegetable, and not only insisted ",1443443525633
Infinite_Jest:E42F19F0:1240399:11,en:etiology,Infinite_Jest:E42F19F0,B0053VMNY2,1240399,"n recognition, and despite all willed restraint automatically do that crawly north-to-south thing down her body, and Gately can see every ashtray on the table shake from the force of Joelle V.’s shudder), and then but that she’d had to become a stripper at sixteen because she’d had to run away from her foster home in Saugus MA, and that she’d had to run away from home because…—here at least some of the room’s discomfort is from the fact that the audience can tell the etiology is going to get head-clutchingly prolix and involved; this girl has not yet learned to Keep It Simple—… because, well, to begin with, she’d been adopted, and the foster parents also had their own biological daughter, and the biological daughter had, from birth, been totally paralyzed and retarded and catatonic, and the foster mother in the household was — as Joelle V. put it later to Gately — crazy as a Fucking Mud-Bug, and was in total Denial about her biological daughter’s",1443443532045
Infinite_Jest:E42F19F0:1250263:11,en:prurient,Infinite_Jest:E42F19F0,B0053VMNY2,1250263,"It was also the exact same expression as the facial expression on the stone-robed lady’s face in this one untitled photo of some Catholic statue that hung (the photo) in the dysfunctional household’s parlor right above the little teak table where the dysfunctional foster mother kept her beads and Hours and lay breviary, this photo of a statue of a woman whose stone robes were half hiked up and wrinkled in the most godawfully sensually prurient way, the woman reclined against uncut rock, her robes hiked and one stone foot hanging off the rock as her legs hung parted, with a grinning little totally psychotic-looking cherub-type angel standing on the lady’s open thighs and pointing a bare arrow at where the stone robe hid her cold tit, the woman’s face upturned and cocked and pinched into that exact same shuddering-protozoan look beyond pleasure or pain. ",1443443903353
Infinite_Jest:E42F19F0:1252128:14,en:etiological,Infinite_Jest:E42F19F0,B0053VMNY2,1252128,"… As she’s telling what she sees as etiological truth, even though the monologue seems sincere and unaffected and at least a B+ on the overall AA-story lucidity-scale, faces in the hall are averted and heads clutched and postures uneasily shifted in empathetic distress at the look-what-happened-to-poor-me invitation implicit in the tale, the talk’s tone of self-pity itself less offensive (even though plenty of these White Flaggers, Gately knows, had personal childhoods that made this girl’s look like a day at Six Flags Over the",1443443997482
Infinite_Jest:E42F19F0:1287071:10,en:puerile,Infinite_Jest:E42F19F0,B0053VMNY2,1287071,"Audience-wise, most of the E.T.A.s under twelve, cortexes spangling with once-a-year sweets, have by now emigrated hyperactively under the long tables’ tablecloths and met up on the dining-hall floor below and begun navigating on hands and knees the special children’s second world of shins and chairlegs and tile that exists under long tablecloths, making various sorts of puerile trouble — investigations from last year’s I. ",1443445651028
Infinite_Jest:E42F19F0:1684242:13,en:annulation,Infinite_Jest:E42F19F0,B0053VMNY2,1684242,This was how I first became interested in the possibilities of annulation. ,1443536035308
Infinite_Jest:E42F19F0:1986271:11,en:picayune,Infinite_Jest:E42F19F0,B0053VMNY2,1986271,Live-in Staffers’ evening duties are divided pretty evenly between the picayune and the unpleasant. ,1443549936626
Infinite_Jest:E42F19F0:2074676:11,en:dripping,Infinite_Jest:E42F19F0,B0053VMNY2,2074676,"Green and Lenz bending in, white breath all over and Green’s dripping nose the same copper smell as Lenz. ",1443568129150
Infinite_Jest:E42F19F0:2263604:12,en:magazines,Infinite_Jest:E42F19F0,B0053VMNY2,2263604,You must keep winning to keep the existence of love and endorsements and the shiny magazines wanting your profile.’ ,1443632807035
Infinite_Jest:E42F19F0:2347757:10,en:emetics,Infinite_Jest:E42F19F0,B0053VMNY2,2347757,"‘Bridget, I forgot to tell you I saw that Rite Aid’s having an enormous clearance on emetics. ",1443648097755
Infinite_Jest:E42F19F0:2349225:10,en:Proofed,Infinite_Jest:E42F19F0,B0053VMNY2,2349225,"‘Proofed to within its life,’ Boone says, barrel-rolling the spoon. ",1443648149737
Infinite_Jest:E42F19F0:2522210:11,en:tomorrow,Infinite_Jest:E42F19F0,B0053VMNY2,2522210,"‘As many as you can get through, and leave them on Janice’s desk, and I’ll have her put them out at the start of the day-shift tomorrow.’ ",1443849491098
Infinite_Jest:E42F19F0:2615300:8,en:tried,Infinite_Jest:E42F19F0,B0053VMNY2,2615300,I tried leaving at the commencement. ,1443932000372
Infinite_Jest:E42F19F0:2811915:13,en:pirouetted,Infinite_Jest:E42F19F0,B0053VMNY2,2811915,"Gately feels somehow too self-conscious or stupid to ask the wraith if it’s here on behalf of the Higher Power or maybe the Disease, so instead of thinking at the wraith he simply concentrates on pretending to wonder to himself why the wraith is spending probably months of aggregate wraith-time flitting around a hospital room and making pirouetted demonstrations with crooner-photos and foreign tonic-cans on the ceiling of some drug addict he doesn’t know from a rock instead of just quantuming over to wherever this alleged youngest son is and holding very still for wraith-months and trying to have an interface with the fucking son. ",1444013912862
Infinite_Jest:E42F19F0:3087399:8,en:LISLE,Infinite_Jest:E42F19F0,B0053VMNY2,3087399,"And then when she reaches way up to unscrew a bolt in some kind of steelish plate on the wall over the empty bed the like hemline of her uniform retreats up north so that the white stockings’ rich violinish curves at the top of the insides of her legs in the white LISLE are visible in backlit silhouette, and an EMBRASURE of sad windowlight shines through her legs. ",1444026180375
Infinite_Jest:E42F19F0:3088310:16,en:CIRCUMAMBIENT,Infinite_Jest:E42F19F0,B0053VMNY2,3088310,"It’d be CIRCUMAMBIENT sexual tension, would be the ghostword. ",1444026215145
Infinite_Jest:E42F19F0:3108173:12,en:sanitaria,Infinite_Jest:E42F19F0,B0053VMNY2,3108173,H.-J. were all at E.R.s and sanitaria. ,1444088552577
Infinite_Jest:E42F19F0:3151067:11,en:bassinet,Infinite_Jest:E42F19F0,B0053VMNY2,3151067,‘The other had the camera bolted down inside a stroller or bassinet. ,1444090675548
2011-Blackout:5A52BE0D:24143:13,en:assignment,2011-Blackout:5A52BE0D,B0053VMNY2,24143,"“Just that three years is ages, and by the time you let me go on assignment, all the best events will have been taken, and there won’t be anything exciting left.” ",1445105427118
Laundry_Files_2--Jennifer_Morgu:1F9EC2D7:496777:17,en:prostaglandins,Laundry_Files_2--Jennifer_Morgu:1F9EC2D7,B0053VMNY2,496777,"Shame we can't find a replacement for the stress prostaglandins, but those are the breaks."" ",1449295513292
Laundry_Files_2--Jennifer_Morgu:1F9EC2D7:547017:6,en:the,Laundry_Files_2--Jennifer_Morgu:1F9EC2D7,B0053VMNY2,547017,"If Angleton had sent Alan Barnes instead, he'd know how to raise seven shades of shit, but I'm not a graduate of the Hereford advanced college of mayhem and murder. ",1449297293005
Laundry_Files_2--Jennifer_Morgu:1F9EC2D7:633558:17,en:exsanguination,Laundry_Files_2--Jennifer_Morgu:1F9EC2D7,B0053VMNY2,633558,"Should be commencing exsanguination in two minutes."" ",1449300158957
Laundry_Files_3--The_Fuller_Mem:C97CA7C8:406540:6,en:I'M,Laundry_Files_3--The_Fuller_Mem:C97CA7C8,B0053VMNY2,406540,I'M GLAD I'M NOT CLAUSTROPHOBIC. ,1450686421711
Laundry_Files_3--The_Fuller_Mem:C97CA7C8:626935:9,en:chapel,Laundry_Files_3--The_Fuller_Mem:C97CA7C8,B0053VMNY2,626935,"Follow the card until you see a chapel ahead of you, then pull over."" ",1450809672541
Laundry_Files_4--The_Apocalypse:67608D97:227447:16,en:mortification,Laundry_Files_4--The_Apocalypse:67608D97,B0053VMNY2,227447,"“I require mortification, Daughter.” ",1450854570824
Laundry_Files_4--The_Apocalypse:67608D97:278301:10,en:Shannon,Laundry_Files_4--The_Apocalypse:67608D97,B0053VMNY2,278301,"Flying into JFK on the pin-stripe express from London City Airport, they bypassed the Immigration queue entirely: they had their passports stamped by an obsequious immigration officer during the refueling stop at Shannon, along with a dozen bankers and discreetly ultra-rich fellow-travelers. ",1450855971184
Laundry_Files_4--The_Apocalypse:67608D97:415521:7,en:what,Laundry_Files_4--The_Apocalypse:67608D97,B0053VMNY2,415521,"I’ll thank you for fixing my car, but you don’t know what they’re like. ",1450900010026
Laundry_Files_4--The_Apocalypse:67608D97:415456:9,en:Johnny,Laundry_Files_4--The_Apocalypse:67608D97,B0053VMNY2,415456,"“Not playing that game, Johnny. ",1450900025104
Laundry_Files_4--The_Apocalypse:67608D97:415827:6,en:car,Laundry_Files_4--The_Apocalypse:67608D97,B0053VMNY2,415827,Call me when you’ve got the bill for the car.” ,1450900279102
Laundry_Files_4--The_Apocalypse:67608D97:417679:9,en:breaks,Laundry_Files_4--The_Apocalypse:67608D97,B0053VMNY2,417679,"He leaves the door ajar as he rapidly scans the sidewalk, then breaks into a jog. ",1450900413267
Laundry_Files_4--The_Apocalypse:67608D97:416041:6,en:But,Laundry_Files_4--The_Apocalypse:67608D97,B0053VMNY2,416041,But money helps.” ,1450900468291
Laundry_Files_5--The_Rhesus_Cha:25039E2C:645258:10,en:estrous,Laundry_Files_5--The_Rhesus_Cha:25039E2C,B0053VMNY2,645258,"(Possibly in estrous, he thinks, although he’s not entirely certain, not sufficiently confident in his new senses.) ",1451010871321
How_to_Live_Safely_in_a_Science:B9B30308:65959:11,en:diegesis,How_to_Live_Safely_in_a_Science:B9B30308,B0053VMNY2,65959,Chronodiegetics is the branch of science fictional science focusing on the physical and metaphysical properties of time given a finite and bounded diegesis. ,1451190511157
The_Annihilation_Score_(Laundry:3C13999A:573089:13,en:lachrymose,The_Annihilation_Score_(Laundry:3C13999A,B0053VMNY2,573089,"han seems humanly possible, get politely grilled by an Assistant Undersecretary to the Home Office (actually a terrifyingly senior civil servant, but I’m properly prepared for our session this time), get our proposed uniforms redesignated as “protective clothing” (which applies a whole different regulatory brush to them and totally gives me cover for banishing skintight Lycra from the picture forever – it’s a fire risk, don’t you know), then spend an inconclusive and somewhat lachrymose evening with Bob before he ships out to Belize to inspect a ruined temple in the jungle that Angleton vandalized thirty years ago for some reason. ",1456021440693
The_Magicians:3283D6F0:470111:6,en:and,The_Magicians:3283D6F0,B0053VMNY2,470111,The sound of breathing and rustling cloth was thunderous in the little chaste bedroom. ,1458419514561
The_Just_City:64C409A0:18385:11,en:Volition,The_Just_City:64C409A0,B0053VMNY2,18385,"“Volition,” I said, slowly, thinking it through. ",1462126912757
The_Just_City:64C409A0:455830:8,en:agape,The_Just_City:64C409A0,B0053VMNY2,455830,“If we’re not then I don’t know what agape is.” ,1462141355075
The_Just_City:64C409A0:560529:9,en:votary,The_Just_City:64C409A0,B0053VMNY2,560529,Your votary. ,1462144580843
The_Just_City:64C409A0:583164:10,en:calumny,The_Just_City:64C409A0,B0053VMNY2,583164,(It’s a calumny about those the gods love dying young. ,1462145145493
The_Just_City:64C409A0:590629:11,en:inimical,The_Just_City:64C409A0,B0053VMNY2,590629,"The eras when that was the dominant ideology in Europe tend to be a little inimical to me, but I do have friends there. ",1462145339287
The_Philosopher_Kings:EB6A70E8:32720:7,en:have,The_Philosopher_Kings:EB6A70E8,B0053VMNY2,32720,Alkibiades thought it was a wonderful arrangement to have a simple sanctioned sexual union with a different girl every four months forever. ,1462151347297
The_Philosopher_Kings:EB6A70E8:32659:9,en:ephebe,The_Philosopher_Kings:EB6A70E8,B0053VMNY2,32659,"Almost everything I know about how the Festivals of Hera actually worked when we had them here comes from those arguments, as I won’t be able to read the Republic until I’m an ephebe. ",1462151351891
The_Philosopher_Kings:EB6A70E8:392720:12,en:truculent,The_Philosopher_Kings:EB6A70E8,B0053VMNY2,392720,"“We all wanted light,” Kebes said, looking truculent. ",1462761740536
