slug	rank	date	genre	artist	album	spotify	year
Deerhunter - Monomania	30	May 3, 2013	Indie Rock	Deerhunter	Monomania	68gYjtaIWlvCscoxuCqAiZ	2013
The Haxan Cloak - Excavation	29	April 15, 2013	Drone	The Haxan Cloak	Excavation	16DAUZi7MAWliYIiJvaQyk	2013
Run the Jewels - Run the Jewels	28	June 26, 2013	Hip Hop	Run the Jewels	Run the Jewels	5okrDWqn2b0dX1VBpaZRxQ	2013
Neko Case - The Worse Things Get ...	27	September 3, 2013	Singer-Songwriter	Neko Case	The Worse Things Get ...	3V7aa2rOEqNczucNlTH32c	2013
James Blake - Overgrown	26	April 8, 2013	Art Pop	James Blake	Overgrown	12ExNn0hx85F8UNzoKCyCD	2013
Drake - Nothing Was the Same	25	September 24, 2013	Hip Hop	Drake	Nothing Was the Same	2ZUFSbIkmFkGag000RWOpA	2013
Oneohtrix Point Never - R Plus Seven	24	October 1, 2013	Electronic	Oneohtrix Point Never	R Plus Seven	68PRq4zj7YXMwiUq6FNGvR	2013
DJ Rashad - Double Cup	23	October 22, 2013	Footwork	DJ Rashad	Double Cup	4J7qkorMbPmJQy79SntDA8	2013
Waxahatchee - Cerulean Salt	22	March 5, 2013	Singer-Songwriter	Waxahatchee	Cerulean Salt	4OfohS2lFQOeCXsrNcdh5s	2013
Blood Orange - Cupid Deluxe	21	November 18, 2013	R&B	Blood Orange	Cupid Deluxe	5Pn6Nexd7zbCMkdVGeml0m	2013
Jai Paul - Jai Paul	20	April 1, 2013	Alternative R&B	Jai Paul	Jai Paul		2013
Earl Sweatshirt - Doris	19	August 20, 2013	Hip Hop	Earl Sweatshirt	Doris	5vRfIDOPJHy3W2wHWbzLlE	2013
Janelle Monáe - The Electric Lady	18	September 10, 2013	R&B	Janelle Monáe	The Electric Lady	3bnHtSmmsgJiG82hGCmsq9	2013
HAIM - Days Are Gone	17	September 30, 2013	Indie Rock	HAIM	Days Are Gone	0eXAgjcMHbFt3fS0XXp8Kw	2013
Bill Callahan - Dream River	16	September 17, 2013	Singer-Songwriter	Bill Callahan	Dream River	09o1j1zgl0n8H6EJZXIvRi	2013
Sky Ferreira - Night Time, My Time	15	October 29, 2013	Synthpop	Sky Ferreira	Night Time, My Time	1bvCVYPVl445mO690M2dOr	2013
The Knife - Shaking the Habitual	14	April 8, 2013	Electronic	The Knife	Shaking the Habitual	7eDaaP6J8Q3cYVTGRmARwx	2013
Kurt Vile - Wakin on a Pretty Daze	13	April 9, 2013	Folk Rock	Kurt Vile	Wakin on a Pretty Daze	2imxOfDIDk2voAYCZP88u2	2013
Chance The Rapper - Acid Rap	12	April 30, 2013	Hip Hop	Chance The Rapper	Acid Rap	2VBcztE58pBKjIDS5oEgFh	2013
Darkside - Psychic	11	October 8, 2013	Art Pop	Darkside	Psychic	7jqNrm1l4wSxNYSjgK7tmF	2013
Arcade Fire - Reflektor	10	October 29, 2013	Indie Rock	Arcade Fire	Reflektor	4E0m7AIVc2d2QZMrMNXdMZ	2013
Savages - Silence Yourself	9	May 6, 2013	Post-Punk	Savages	Silence Yourself	0aMC5DDAF86GvYNPaivEKd	2013
Majical Cloudz - Impersonator	8	May 21, 2013	Ambient Pop	Majical Cloudz	Impersonator	70EudAo73w9QvcF2u5K18E	2013
Daft Punk - Random Access Memories	7	May 21, 2013	Nu-Disco	Daft Punk	Random Access Memories	4m2880jivSbbyEGAKfITCa	2013
Deafheaven - Sunbather	6	June 11, 2013	Blackgaze	Deafheaven	Sunbather	2kKXGWaCEl06EKZ4DxBJIT	2013
Danny Brown - OLD	5	October 8, 2013	Hip Hop	Danny Brown	OLD	5SC0415RIGVX9ZfL0tfbAl	2013
My Bloody Valentine - m b v	4	February 3, 2013	Shoegaze	My Bloody Valentine	m b v		2013
Disclosure - Settle	3	June 3, 2013	Electronic	Disclosure	Settle	1bEnTsCvG4FPW7NpIEC5Zc	2013
Kanye West - Yeezus	2	June 18, 2013	Hip Hop	Kanye West	Yeezus	0XTAmejG8F97wF5MWoVbaY	2013
Vampire Weekend - Modern Vampires of the City	1	May 14, 2013	Indie Rock	Vampire Weekend	Modern Vampires of the City	2Qi2SySN2ePZwMLDSv9Krn	2013
Ben Frost - A U R O R A	50	May 26, 2014	Dark Ambient	Ben Frost	A U R O R A	2hVGkLbETH03giJCwRfjaN	2014
Mr Twin Sister - Mr Twin Sister	49	September 23, 2014	Dream Pop	Mr Twin Sister	Mr Twin Sister	6r34aMIPIjbKLtWcbdyseT	2014
Clark - Clark	48	November 3, 2014	IDM	Clark	Clark	13944rqffz0QLBUe04vY0r	2014
Shellac - Dude Incredible	47	September 16, 2014	Noise Rock	Shellac	Dude Incredible	2ESIcPobinuSSEwX8kzhY0	2014
Ariana Grande - My Everything	46	August 25, 2014	R&B	Ariana Grande	My Everything	41zTgMSJC9mF6NyBkXXxZr	2014
Andy Stott - Faith in Strangers	45	November 18, 2014	Electronic	Andy Stott	Faith in Strangers	1BzMONuUlgUnqOrg2aQeAY	2014
A Sunny Day in Glasgow - Sea When Absent	44	June 24, 2014	Shoegaze	A Sunny Day in Glasgow	Sea When Absent	4rkH6ty2BmobpmERezgUBF	2014
Freddie Gibbs & Madlib - Piñata	43	March 18, 2014	Hip Hop	Freddie Gibbs & Madlib	Piñata	43uErencdmuTRFZPG3zXL1	2014
Owen Pallett - In Conflict	42	May 27, 2014	Chamber Pop	Owen Pallett	In Conflict	6qkTG87rvoVj6RqzHHymbi	2014
Leon Vynehall - Music for the Uninvited	41	March 17, 2014	Deep House	Leon Vynehall	Music for the Uninvited	3Eq4qTWygAzH186V3q5D8z	2014
Ty Segall - Manipulator	40	August 26, 2014	Garage Rock	Ty Segall	Manipulator	0aXcmVjzU9v63FhFcjgLxp	2014
Ought - More Than Any Other Day	39	April 29, 2014	Post-Punk	Ought	More Than Any Other Day	6Y1StvNpDomvTkBgtgHIlU	2014
Hundred Waters - The Moon Rang Like A Bell	38	May 27, 2014	Art Pop	Hundred Waters	The Moon Rang Like A Bell	051I8OUCXMiEnua64QQKy3	2014
Perfect Pussy - Say Yes to Love	37	March 18, 2014	Noise Rock	Perfect Pussy	Say Yes to Love	0vAWlFqwQXVhsW7SR3rXv1	2014
Tinashe - Aquarius	36	October 7, 2014	Alternative R&B	Tinashe	Aquarius	6zXUDBGLbrB9Kgkw2Y3F7L	2014
Shabazz Palaces - Lese Majesty	35	July 29, 2014	Hip Hop	Shabazz Palaces	Lese Majesty	76w2I0nUWKdsDe9gubdpW5	2014
Cloud Nothings - Here and Nowhere Else	34	April 1, 2014	Indie Rock	Cloud Nothings	Here and Nowhere Else	0hLNDK6qqmScdwxU7kvnXn	2014
Rich Gang - Tha Tour Part 1	33	September 29, 2014	Hip Hop	Rich Gang	Tha Tour Part 1		2014
White Lung - Deep Fantasy	32	June 17, 2014	Noise Rock	White Lung	Deep Fantasy	7lsoGmTZp7mUBoAALe611f	2014
Taylor Swift - 1989	31	October 27, 2014	Pop	Taylor Swift	1989	2QJmrSgbdM35R67eoGQo4j	2014
Iceage - Plowing Into the Field of Love	30	October 7, 2014	Post-Punk	Iceage	Plowing Into the Field of Love	2zFpmXJsyl4HnMY1hZcfIe	2014
How to Dress Well - What Is This Heart?	29	June 24, 2014	Alternative R&B	How to Dress Well	What Is This Heart?	70o7vRADMOz75vzHBla3Z0	2014
Pharmakon - Bestial Burden	28	October 14, 2014	Death Industrial	Pharmakon	Bestial Burden	3HOtmw25fWCfpvAlxl9H8p	2014
YG - My Krazy Life	27	March 18, 2014	Hip Hop	YG	My Krazy Life	6cW84YyjHToN3qqBwKDKQX	2014
Ex Hex - Rips	26	October 7, 2014	Indie Rock	Ex Hex	Rips	6AiSmBuuVUi2xCIVJsXcQb	2014
Azealia Banks - Broke With Expensive Taste	25	November 6, 2014	Hip Hop	Azealia Banks	Broke With Expensive Taste	399M7b1n6aSepgtWTRi3za	2014
Parquet Courts - Sunbathing Animal	24	June 3, 2014	Garage Rock	Parquet Courts	Sunbathing Animal	3ngz9FbWGxHscqvwoGOL0u	2014
Lykke Li - I Never Learn	23	May 5, 2014	Indie Pop	Lykke Li	I Never Learn	4fGqfyineAZmulNxgitERh	2014
Future Islands - Singles	22	March 25, 2014	Synthpop	Future Islands	Singles	1dKh4z5Aayt8FFDWjO5FDh	2014
Eno • Hyde - High Life	21	June 30, 2014	Art Rock	Eno • Hyde	High Life		2014
Vince Staples - Hell Can Wait	20	October 7, 2014	Hip Hop	Vince Staples	Hell Can Wait	7mxpMxmMM8RN39YRlo08v7	2014
Sharon Van Etten - Are We There	19	May 27, 2014	Singer-Songwriter	Sharon Van Etten	Are We There	69EhwEgjEWQ8GqH7wqEndn	2014
Arca - Xen	18	November 4, 2014	Electronic	Arca	Xen	5FLsmazQWaDK9JGqdzHlN4	2014
Flying Lotus - You're Dead!	17	October 7, 2014	Electronic	Flying Lotus	You're Dead!	29luvT98TnqHjVDYSRbbrj	2014
St. Vincent - St. Vincent	16	February 25, 2014	Art Pop	St. Vincent	St. Vincent	2CJnMhwEEkS8R1ctgt5llf	2014
Angel Olsen - Burn Your Fire for No Witness	15	February 18, 2014	Singer-Songwriter	Angel Olsen	Burn Your Fire for No Witness	0xvDtkNKJiLclVbjLvovFU	2014
Real Estate - Atlas	14	March 4, 2014	Indie Rock	Real Estate	Atlas	50idJkY6FhqUesGnGHn7wB	2014
Spoon - They Want My Soul	13	August 5, 2014	Indie Rock	Spoon	They Want My Soul	5LOVEXnGFLMChzdUNRWRpB	2014
Mac DeMarco - Salad Days	12	April 1, 2014	Singer-Songwriter	Mac DeMarco	Salad Days	7xPhDaYZ2ejV04aNtdBdvj	2014
Perfume Genius - Too Bright	11	September 23, 2014	Art Pop	Perfume Genius	Too Bright	5qtHbJAK0C1IkacqJBqsa2	2014
Caribou - Our Love	10	October 7, 2014	Electronic	Caribou	Our Love	233jGebCTUPAYF5MxvLB7A	2014
Ariel Pink - pom pom	9	November 18, 2014	Psychedelic Pop	Ariel Pink	pom pom	4UhaqAS8V23KozB3dzLMax	2014
Todd Terje - It's Album Time	8	April 8, 2014	Nu-Disco	Todd Terje	It's Album Time	4pefQ21iSk8hdnxw3WSB5Y	2014
Sun Kil Moon - Benji	7	February 11, 2014	Singer-Songwriter	Sun Kil Moon	Benji	4pC2URLdvle8V6Um4qxh46	2014
Swans - To Be Kind	6	May 13, 2014	Experimental Rock	Swans	To Be Kind	1Nt5SpidxOjgIpTrhrfwAF	2014
Grouper - Ruins	5	October 31, 2014	Ambient	Grouper	Ruins	5ElYoVUqRQIlDekD1v6aKa	2014
Aphex Twin - Syro	4	September 23, 2014	IDM	Aphex Twin	Syro	6oRuinkJdTge4hpTuClEF8	2014
The War on Drugs - Lost in the Dream	3	March 18, 2014	Heartland Rock	The War on Drugs	Lost in the Dream	6nD9jfVVX0OadsHJqmjObO	2014
FKA twigs - LP1	2	August 12, 2014	Alternative R&B	FKA twigs	LP1	7mpQVIMZ2iNnAfqodqvdhz	2014
Run the Jewels - Run the Jewels 2	1	October 28, 2014	Hip Hop	Run the Jewels	Run the Jewels 2	2lPYlP4eumsjz6LBG8GCbG	2014
DAWN - Blackheart	50	January 15, 2015	Alternative R&B	DAWN	Blackheart	2IPKoEWJgWuM83zZOq3vkW	2015
Natalie Prass - Natalie Prass	49	January 27, 2015	Chamber Pop	Natalie Prass	Natalie Prass	1rRFEJvwq1Bdutw6q3Nz9e	2015
Shamir - Ratchet	48	May 19, 2015	Electropop	Shamir	Ratchet	7vX1WKSgkpG4jwOiaXDVT6	2015
DJ Koze - DJ-Kicks	47	June 15, 2015	Downtempo	DJ Koze	DJ-Kicks	4Ds2jfLg7gdR590E7gCIZp	2015
Tobias Jesso Jr. - Goon	46	March 17, 2015	Singer-Songwriter	Tobias Jesso Jr.	Goon	7elNFxdWSjWvtUP1gqyQGV	2015
Jim O'Rourke - Simple Songs	45	May 19, 2015	Chamber Pop	Jim O'Rourke	Simple Songs		2015
Jazmine Sullivan - Reality Show	44	January 13, 2015	R&B	Jazmine Sullivan	Reality Show	682dnvSPZ6lwCNodfMVcbh	2015
Destroyer - Poison Season	43	August 28, 2015	Chamber Pop	Destroyer	Poison Season	0X32RgsNanozjRrRd2DRLK	2015
Jenny Hval - Apocalypse, girl	42	June 9, 2015	Art Pop	Jenny Hval	Apocalypse, girl	3AeAZfwBgnhmbNEowNFvcB	2015
Jeremih - Late Nights: The Album	41	December 4, 2015	R&B	Jeremih	Late Nights: The Album	4p9QlliNvKndyKSPyuJlP8	2015
Jlin - Dark Energy	40	March 24, 2015	Footwork	Jlin	Dark Energy	2yHEmN9QGuFbFpWt21BJtd	2015
Holly Herndon - Platform	39	May 19, 2015	Art Pop	Holly Herndon	Platform	1x1agDGl1Y7npXRF7u3prS	2015
Arca - Mutant	38	November 20, 2015	Electronic	Arca	Mutant	5JJEl39js1CIZvzrAnX4kw	2015
Empress Of - Me	37	September 11, 2015	Electropop	Empress Of	Me	6Gr9l3W2dr8YZ1SzJwRRKE	2015
Janet Jackson - Unbreakable	36	October 2, 2015	R&B	Janet Jackson	Unbreakable	1zAcFjwYpvXq0GFm0vRDEa	2015
Neon Indian - VEGA INTL. Night School	35	October 16, 2015	Chillwave	Neon Indian	VEGA INTL. Night School	5jgrzAcDHJ5Nb2viW52OlR	2015
Carly Rae Jepsen - E•MO•TION	34	August 21, 2015	Dance Pop	Carly Rae Jepsen	E•MO•TION	49iTBKGf47W1CJMQ8W2jHB	2015
Archy Marshall - A New Place 2 Drown	33	December 10, 2015	Hip Hop	Archy Marshall	A New Place 2 Drown	56tUDDTfqaHqvcIyUfbuI0	2015
Dr. Dre - Compton: A Soundtrack by Dr. Dre	32	August 7, 2015	Hip Hop	Dr. Dre	Compton: A Soundtrack by Dr. Dre		2015
Kelela - Hallucinogen	31	October 9, 2015	Alternative R&B	Kelela	Hallucinogen	5vI1UvJLIPAKf1kvzgPaTO	2015
Deerhunter - Fading Frontier	30	October 16, 2015	Indie Rock	Deerhunter	Fading Frontier	0y5XgOUEiJSSIMxC4ALRAC	2015
Rae Sremmurd - SremmLife	29	January 6, 2015	Hip Hop	Rae Sremmurd	SremmLife	4ZmCBqmAmzZaw6AKnlXqQI	2015
Beach House - Depression Cherry	28	August 28, 2015	Dream Pop	Beach House	Depression Cherry	2dOMRQFWGtFnBVBaqMUjel	2015
Sleater-Kinney - No Cities to Love	27	January 20, 2015	Indie Rock	Sleater-Kinney	No Cities to Love	1l7gMbzE7RRAdYddJSfM5B	2015
Deafheaven - New Bermuda	26	October 2, 2015	Atmospheric Black Metal	Deafheaven	New Bermuda	2e4xOasRFhJn4x2MBM5pdu	2015
Earl Sweatshirt - I Don't Like Shit, I Don't Go Outside	25	March 23, 2015	Hip Hop	Earl Sweatshirt	I Don't Like Shit, I Don't Go Outside	3wUv2IjD5hPrqlPakpczQa	2015
Thundercat - The Beyond / Where the Giants Roam	24	June 22, 2015	Neo-Soul	Thundercat	The Beyond / Where the Giants Roam	7vgnnPWflv8g0vQYOberLn	2015
Kurt Vile - b'lieve i'm goin down	23	September 25, 2015	Singer-Songwriter	Kurt Vile	b'lieve i'm goin down	2uRTsStAmo7Z2UwCIvuwMv	2015
Panda Bear - Panda Bear Meets the Grim Reaper	22	January 13, 2015	Psychedelic Pop	Panda Bear	Panda Bear Meets the Grim Reaper	6bHsJXJoEdQTw3tUpHV8iB	2015
Donnie Trumpet & The Social Experiment - Surf	21	May 29, 2015	Neo-Soul	Donnie Trumpet & The Social Experiment	Surf	3eM1KTKmpqrQOvuvYY42cr	2015
Floating Points - Elaenia	20	November 6, 2015	Electronic	Floating Points	Elaenia	0SDLAAGQmK8DWxkX0s9OGE	2015
Future - DS2	19	July 17, 2015	Hip Hop	Future	DS2	0fUy6IdLHDpGNwavIlhEsl	2015
Julia Holter - Have You in My Wilderness	18	September 25, 2015	Art Pop	Julia Holter	Have You in My Wilderness	1kVTV6AoeMjAOMOJyVfYOl	2015
Drake - If You're Reading This It's Too Late	17	February 12, 2015	Hip Hop	Drake	If You're Reading This It's Too Late	6K77I7FVTV0pxUfQikCbxj	2015
FKA twigs - M3LL155X	16	August 13, 2015	Art Pop	FKA twigs	M3LL155X	7rSESybi14vAuEVzkipODD	2015
Björk - Vulnicura	15	January 20, 2015	Art Pop	Björk	Vulnicura	1ttnHZ0HVGMSMTJdZZ7kYK	2015
Young Thug - Barter 6	14	April 16, 2015	Hip Hop	Young Thug	Barter 6	0BsMZIueWsJLWng8A7sE8e	2015
Joanna Newsom - Divers	13	October 23, 2015	Singer-Songwriter	Joanna Newsom	Divers		2015
Father John Misty - I Love You, Honeybear	12	February 10, 2015	Singer-Songwriter	Father John Misty	I Love You, Honeybear	7buEcyw6fJF3WPgr06BomH	2015
Oneohtrix Point Never - Garden of Delete	11	November 13, 2015	Electronic	Oneohtrix Point Never	Garden of Delete	4l4tgdU69cbukMzliC4xI6	2015
Kamasi Washington - The Epic	10	May 5, 2015	Jazz Fusion	Kamasi Washington	The Epic	1jTw1oalZ4vF8jmpmILCdh	2015
Courtney Barnett - Sometimes I Sit and Think, and Sometimes I Just Sit	9	March 24, 2015	Indie Rock	Courtney Barnett	Sometimes I Sit and Think, and Sometimes I Just Sit	5FpTrIArvT20xUSpGRXGLY	2015
Miguel - Wildheart	8	June 30, 2015	Alternative R&B	Miguel	Wildheart	6W8ZsoinSMViZMh9aYK7gQ	2015
D'Angelo - Black Messiah	7	December 15, 2014	Neo-Soul	D'Angelo	Black Messiah	5Hfbag0SsHxafx1SySFSX6	2015
Sufjan Stevens - Carrie & Lowell	6	March 31, 2015	Indie Folk	Sufjan Stevens	Carrie & Lowell	0U8DeqqKDgIhIiWOdqiQXE	2015
Tame Impala - Currents	5	July 17, 2015	Psychedelic Pop	Tame Impala	Currents	0rxKf57PZvWEoU8v3m5W2q	2015
Vince Staples - Summertime '06	4	June 30, 2015	Hip Hop	Vince Staples	Summertime '06	59olnuVrXXgrDH4wknpDLC	2015
Grimes - Art Angels	3	November 6, 2015	Art Pop	Grimes	Art Angels	5hB4jVN4ZHpubyiMmW81K1	2015
Jamie xx - In Colour	2	June 1, 2015	UK Bass	Jamie xx	In Colour	5jBKTppNIUpcrNKbr8jbsQ	2015
Kendrick Lamar - To Pimp a Butterfly	1	March 16, 2015	Hip Hop	Kendrick Lamar	To Pimp a Butterfly	7ycBtnsMtyVbbwTfJwRjSP	2015
21 Savage & Metro Boomin - Savage Mode	50	July 14, 2016	Hip Hop	21 Savage & Metro Boomin	Savage Mode	4I3EcXD4e3KcEoDJfFEZ5b	2016
Porches - Pool	49	February 5, 2016	Synthpop	Porches	Pool	7kNB1l6WPFlZxH5MtgtW3j	2016
Frankie Cosmos - Next Thing	48	April 1, 2016	Indie Pop	Frankie Cosmos	Next Thing	7mTf6AXzDt1q7Iy4Vig1U5	2016
Kamaiyah - A Good Night in the Ghetto	47	March 14, 2016	Hip Hop	Kamaiyah	A Good Night in the Ghetto		2016
Pinegrove - Cardinal	46	February 12, 2016	Indie Rock	Pinegrove	Cardinal	2SmrUzUMMOYQqoPuOhlhjw	2016
William Tyler - Modern Country	45	June 3, 2016	Folk	William Tyler	Modern Country	0AlKGJjZriUhapXB3hyW6h	2016
Kevin Gates - Islah	44	January 29, 2016	Hip Hop	Kevin Gates	Islah	5Hs43ta4vAYKRRRR7DKjt9	2016
Weyes Blood - Front Row Seat to Earth	43	October 21, 2016	Psychedelic Folk	Weyes Blood	Front Row Seat to Earth	5priHeMXIoEdSy731w0Zfe	2016
Vince Staples - Prima Donna	42	August 25, 2016	Hip Hop	Vince Staples	Prima Donna	2haR5qnQopCdVASZ92YTGn	2016
Huerco S. - For Those Of You Who Have Never (And Also Those Who Have)	41	June 10, 2016	Ambient	Huerco S.	For Those Of You Who Have Never (And Also Those Who Have)	1MATu35vnVRNkhxFH3hMxP	2016
Vijay Iyer & Wadada Leo Smith - A Cosmic Rhythm with Each Stroke	40	March 11, 2016	Avant-Garde Jazz	Vijay Iyer & Wadada Leo Smith	A Cosmic Rhythm with Each Stroke		2016
Moodymann - DJ-Kicks	39	February 19, 2016	Deep House	Moodymann	DJ-Kicks	26ko9KvGa0mKqByhi74nsn	2016
Schoolboy Q - Blank Face LP	38	July 8, 2016	Hip Hop	Schoolboy Q	Blank Face LP	0YbpATCIng8Fz2JrfHmEf7	2016
King - We Are King	37	February 5, 2016	R&B	King	We Are King	3FYKiMNG19UUdbs8xhpZc7	2016
Jamila Woods - HEAVN	36	July 7, 2016	Alternative R&B	Jamila Woods	HEAVN	2ha1TUv0o6VnQddOci7GIb	2016
Hamilton Leithauser + Rostam - I Had A Dream That You Were Mine	35	September 23, 2016	Indie Rock	Hamilton Leithauser + Rostam	I Had A Dream That You Were Mine	2TDuXjtpO4tdvm86KVNMk0	2016
Kevin Morby - Singing Saw	34	April 15, 2016	Folk Rock	Kevin Morby	Singing Saw	1s8RmcZjTuvDt9eQ4MAKLI	2016
Maxwell - blackSUMMERS'night	33	July 1, 2016	Neo-Soul	Maxwell	blackSUMMERS'night	6pjoIUNpMtQaSJvRUmsnSh	2016
Elza Soares - A Mulher do Fim do Mundo	32	October 3, 2015	MPB	Elza Soares	A Mulher do Fim do Mundo	0YwlYu2ecOk0HgjZL7L6s0	2016
Whitney - Light Upon The Lake	31	June 3, 2016	Indie Rock	Whitney	Light Upon The Lake	5yMCA6HdFAeL1aqUjxO3MO	2016
Esperanza Spalding - Emily's D+Evolution	30	March 4, 2016	Jazz Fusion	Esperanza Spalding	Emily's D+Evolution	4IHHAv4Bu45x64Lf2ezRrT	2016
Kaitlyn Aurelia Smith - EARS	29	April 1, 2016	Folktronica	Kaitlyn Aurelia Smith	EARS	5T9rGi62i1O7wRu3c2f3q4	2016
NxWorries - Yes Lawd!	28	October 21, 2016	Neo-Soul	NxWorries	Yes Lawd!	7v4ntSy3suhIs5Vy96GXVZ	2016
Noname - Telefone	27	July 31, 2016	Hip Hop	Noname	Telefone	18Scpsg5OV1iYNtSaCsjwz	2016
Parquet Courts - Human Performance	26	April 8, 2016	Indie Rock	Parquet Courts	Human Performance	4RNew41ZeRuoRNg3YAhvpe	2016
KAYTRANADA - 99.9%	25	May 6, 2016	Electronic	KAYTRANADA	99.9%	1dZZh7PvVgce1DDsDPzy8Z	2016
Car Seat Headrest - Teens of Denial	24	May 20, 2016	Indie Rock	Car Seat Headrest	Teens of Denial	0czBomMxaMCzanUaFhESOW	2016
Jenny Hval - Blood Bitch	23	September 30, 2016	Art Pop	Jenny Hval	Blood Bitch	18XEoSRglCwQLGClea3686	2016
YG - Still Brazy	22	June 17, 2016	Hip Hop	YG	Still Brazy	4gVJj9kuG6ue5Sb8egEPyn	2016
Young Thug - Jeffery	21	August 26, 2016	Hip Hop	Young Thug	Jeffery	7EpUpNUkkEGnaCvkcn1j4H	2016
Nicolas Jaar - Sirens	20	September 30, 2016	Ambient Pop	Nicolas Jaar	Sirens	2EvZiOMBlC9b5hbjbZCjZv	2016
Rihanna - ANTI	19	January 27, 2016	R&B	Rihanna	ANTI	3Q149ZH46Z0f3oDR7vlDYV	2016
Mitski - Puberty 2	18	June 17, 2016	Indie Rock	Mitski	Puberty 2	16i5KnBjWgUtwOO7sVMnJB	2016
