rank	date	genre	slug	artist	album	spotify	year
19	August 30, 2019	Art Pop	Lana Del Rey - Norman Fucking Rockwell!	Lana Del Rey	Norman Fucking Rockwell!	5XpEKORZ4y6OrCZSKsi46A	2010-2019
18	October 22, 2012	Hip Hop	Kendrick Lamar - good kid, m.A.A.d. city	Kendrick Lamar	good kid, m.A.A.d. city	1DqhWr73Fh5yoNzKLas0G3	2010-2019
17	March 31, 2015	Indie Folk	Sufjan Stevens - Carrie & Lowell	Sufjan Stevens	Carrie & Lowell	0U8DeqqKDgIhIiWOdqiQXE	2010-2019
16	February 23, 2010	Indie Folk	Joanna Newsom - Have One on Me	Joanna Newsom	Have One on Me		2010-2019
15	June 18, 2013	Hip Hop	Kanye West - Yeezus	Kanye West	Yeezus	0XTAmejG8F97wF5MWoVbaY	2010-2019
14	June 16, 2017	Art Pop	Lorde - Melodrama	Lorde	Melodrama	2B87zXm9bOWvAJdkJBTpzF	2010-2019
13	November 15, 2011	Hip Hop	Drake - Take Care	Drake	Take Care	63WdJvk8G9hxJn8u5rswNh	2010-2019
12	January 27, 2016	R&B	Rihanna - ANTI	Rihanna	ANTI	3Q149ZH46Z0f3oDR7vlDYV	2010-2019
11	November 6, 2015	Art Pop	Grimes - Art Angels	Grimes	Art Angels	5hB4jVN4ZHpubyiMmW81K1	2010-2019
10	July 17, 2012	Alternative R&B	Frank Ocean - Channel Orange	Frank Ocean	Channel Orange	623Ef2ZEB3Njklix4PC0Rs	2010-2019
9	December 15, 2014	Neo-Soul	D'Angelo - Black Messiah	D'Angelo	Black Messiah	5Hfbag0SsHxafx1SySFSX6	2010-2019
8	November 22, 2010	Electropop	Robyn - Body Talk	Robyn	Body Talk	7J4oxoeFQLTrHnjNu2ZaJ5	2010-2019
7	May 14, 2013	Indie Rock	Vampire Weekend - Modern Vampires of the City	Vampire Weekend	Modern Vampires of the City	2Qi2SySN2ePZwMLDSv9Krn	2010-2019
6	September 30, 2016	Alternative R&B	Solange - A Seat at the Table	Solange	A Seat at the Table	3Yko2SxDk4hc6fncIBQlcM	2010-2019
5	June 19, 2012	Singer-Songwriter	Fiona Apple - The Idler Wheel	Fiona Apple	The Idler Wheel	7uccppFArLf9dNOwDftOZa	2010-2019
4	March 16, 2015	Hip Hop	Kendrick Lamar - To Pimp a Butterfly	Kendrick Lamar	To Pimp a Butterfly	7ycBtnsMtyVbbwTfJwRjSP	2010-2019
3	December 13, 2013	R&B	Beyoncé - Beyoncé	Beyoncé	Beyoncé	2noKUZhXwUhPQMgSr56T4G	2010-2019
2	November 22, 2010	Hip Hop	Kanye West - My Beautiful Dark Twisted Fantasy	Kanye West	My Beautiful Dark Twisted Fantasy	6LBiuhK7PZKjVXyMfPxPoh	2010-2019
1	August 20, 2016	Alternative R&B	Frank Ocean - Blonde	Frank Ocean	Blonde	1PDX0hMmsSdq122EupvNZF	2010-2019
50	August 3, 2010	Indie Rock	Wavves - King of the Beach	Wavves	King of the Beach	0EYSLCjAJiGtGfPuENfQYc	2010
49	May 25, 2010	Dream Pop	Wild Nothing - Gemini	Wild Nothing	Gemini	3oPuSNDpKa84WJLWstHomV	2010
48	March 1, 2010	Neo-Psychedelia	Forest Swords - Dagger Paths	Forest Swords	Dagger Paths	5lAR8NUtW605yBZae8MS0J	2010
47	September 28, 2010	Post-Punk	Women - Public Strain	Women	Public Strain	4bOm9cju3kHhqoE5ZjGurt	2010
46	August 17, 2010	Electronic	Matthew Dear - Black City	Matthew Dear	Black City	6GhqAQ0NYXwrG4JIidzBso	2010
45	February 9, 2010	Soul	Gil Scott-Heron - I'm New Here	Gil Scott-Heron	I'm New Here	60JXrFsIxXP6rqd4jdTfrn	2010
44	October 26, 2010	Sludge Metal	Kylesa - Spiral Shadow	Kylesa	Spiral Shadow	5CP0zFLnRi8SAxb1NxuB6b	2010
43	May 25, 2010	Psychedelic Rock	Tame Impala - Innerspeaker	Tame Impala	Innerspeaker	51jAc3sHdN2YG1X5AZg6Ow	2010
42	June 15, 2010	Hip Hop	Drake - Thank Me Later	Drake	Thank Me Later	6jlrjFR9mJV3jd1IPSplXU	2010
41	June 8, 2010	Indietronica	Delorean - Subiza	Delorean	Subiza	1Xl3ibPzUoDmMrHcr8J32T	2010
40	September 28, 2010	Indie Rock	Abe Vigoda - Crush	Abe Vigoda	Crush	4416b7x6TolPco1AjI9gR7	2010
39	July 27, 2010	Indie Pop	Best Coast - Crazy for You	Best Coast	Crazy for You	0xwxWdZEI2JmZOqazm0HCU	2010
38	July 20, 2010	Hip Hop	Rick Ross - Teflon Don	Rick Ross	Teflon Don	0jipZxGtkTDHjVerLkzO80	2010
37	August 23, 2010	Psychedelic	Zola Jesus - Stridulum II	Zola Jesus	Stridulum II	79Guttnxvzx1fBh30vNWhY	2010
36	June 8, 2010	Drone	Emeralds - Does It Look Like I'm Here?	Emeralds	Does It Look Like I'm Here?	0c0XkZh9vWXg473nchoArI	2010
35	March 9, 2010	Electropop	Gorillaz - Plastic Beach	Gorillaz	Plastic Beach	2dIGnmEIy1WZIcZCFSj6i8	2010
34	May 25, 2010	Electronic	Crystal Castles - Crystal Castles	Crystal Castles	Crystal Castles	75olNPlDKi2XQhTD9IPlVC	2010
33	April 13, 2010	Folk	The Tallest Man On Earth - The Wild Hunt	The Tallest Man On Earth	The Wild Hunt	6cnZbo9GSSTTafDnoXtSGL	2010
32	December 25, 2009	Hip Hop	Tyler, the Creator - Bastard	Tyler, the Creator	Bastard		2010
31	May 4, 2010	Lo-Fi	Woods - At Echo Lake	Woods	At Echo Lake	45YGCEh09Ji6rdHjPgNdw8	2010
30	June 29, 2010	R&B	The-Dream - Love King	The-Dream	Love King	08912w1sEZbVmc4XZr40JE	2010
29	October 12, 2010	Garage Rock	The Fresh & Onlys - Play It Strange	The Fresh & Onlys	Play It Strange	6Z0GV47fGK4hcnzklj80OX	2010
28	May 10, 2010	Indie Rock	The National - High Violet	The National	High Violet	59gXPxZ8CwFaeknPxtxXHZ	2010
27	January 26, 2010	Electronic	Four Tet - There Is Love in You	Four Tet	There Is Love in You	6x2gG7Pw1g54ZjQWjiAVCK	2010
26	September 28, 2010	New Wave	Twin Shadow - Forget	Twin Shadow	Forget	74fmoh0ZhWbwhW4GZRW4D8	2010
25	October 12, 2010	Chamber Pop	Sufjan Stevens - The Age of Adz	Sufjan Stevens	The Age of Adz	4ln0tQzp4XX6o2Z8XIlVDk	2010
24	February 9, 2010	Synthpop	Hot Chip - One Life Stand	Hot Chip	One Life Stand	71hq2cOVNhHTFOvy2erv01	2010
23	September 14, 2010	Hip Hop	Das Racist - Sit Down, Man	Das Racist	Sit Down, Man		2010
22	November 22, 2010	Indie Pop	Girls - Broken Dreams Club	Girls	Broken Dreams Club	7BckGE6X3hGi0L1TDO43PN	2010
21	September 14, 2010	Indie Rock	The Walkmen - Lisbon	The Walkmen	Lisbon	1OvxCp2JiapV5L2KXV7hzW	2010
20	June 21, 2010	Drone	Oneohtrix Point Never - Returnal	Oneohtrix Point Never	Returnal	7fz1x7StTrizRtDT8DXLA9	2010
19	October 19, 2010	Dream Pop	How to Dress Well - Love Remains	How to Dress Well	Love Remains	3MxMzvb0VJZXCSgfsX0UcF	2010
18	March 30, 2010	Neo-Soul	Erykah Badu - New Amerykah Part Two: Return of the Ankh	Erykah Badu	New Amerykah Part Two: Return of the Ankh	1MOub955Uer957RVqqkF2a	2010
17	April 20, 2010	Electronic	Caribou - Swim	Caribou	Swim	74vgQmQX8dVxpw9zcPEFxE	2010
16	May 11, 2010	Noise Pop	Sleigh Bells - Treats	Sleigh Bells	Treats	7l5Y3f2amyv1acMfZZQfa2	2010
15	November 22, 2010	Electropop	Robyn - Body Talk	Robyn	Body Talk	7J4oxoeFQLTrHnjNu2ZaJ5	2010
14	May 4, 2010	IDM	Flying Lotus - Cosmogramma	Flying Lotus	Cosmogramma	5c7XChrHxYaqykCZLaGM5f	2010
13	September 28, 2010	Indie Rock	No Age - Everything in Between	No Age	Everything in Between	3silW4wJsKp3p8tJEU9SJa	2010
12	May 18, 2010	R&B	Janelle Monáe - The ArchAndroid	Janelle Monáe	The ArchAndroid	7MvSB0JTdtl1pSwZcgvYQX	2010
11	August 3, 2010	Indie Rock	Arcade Fire - The Suburbs	Arcade Fire	The Suburbs	4zJBuQXo92Q7QhA5U4V8kw	2010
10	March 9, 2010	Indie Rock	Titus Andronicus - The Monitor	Titus Andronicus	The Monitor	5U09FQWagzAU5HPmufUAlU	2010
9	June 8, 2010	Psychedelic Pop	Ariel Pink's Haunted Graffiti - Before Today	Ariel Pink's Haunted Graffiti	Before Today	1dO7qBlkQXYENJaHfK7h56	2010
8	October 10, 2010	Dubstep	James Blake - Klavierwerke EP	James Blake	Klavierwerke EP	5y34dFTJVbEzIZcVF0F6N0	2010
8	May 31, 2010	Dubstep	James Blake - CMYK EP	James Blake	CMYK EP	77ouWfDXYOYnES19CFiPKS	2010
8	March 15, 2010	Dubstep	James Blake - The Bells Sketch EP	James Blake	The Bells Sketch EP		2010
7	February 23, 2010	Indie Folk	Joanna Newsom - Have One on Me	Joanna Newsom	Have One on Me		2010
6	January 12, 2010	Indie Rock	Vampire Weekend - Contra	Vampire Weekend	Contra	0zeAijecFGZOS4OaRdPVz5	2010
5	January 26, 2010	Dream Pop	Beach House - Teen Dream	Beach House	Teen Dream	72mGz9Dnt42euozq8yBULe	2010
4	July 6, 2010	Hip Hop	Big Boi - Sir Lucious Left Foot: The Son of Chico Dusty	Big Boi	Sir Lucious Left Foot: The Son of Chico Dusty	0GZMsKdDsbNhxvM1VaxB0U	2010
3	September 28, 2010	Indie Rock	Deerhunter - Halcyon Digest	Deerhunter	Halcyon Digest	1HUMjB15ARg96KIypcGzYY	2010
2	May 18, 2010	Dance Punk	LCD Soundsystem - This Is Happening	LCD Soundsystem	This Is Happening	4hnqM0JK4CM1phwfq1Ldyz	2010
1	November 22, 2010	Hip Hop	Kanye West - My Beautiful Dark Twisted Fantasy	Kanye West	My Beautiful Dark Twisted Fantasy	6LBiuhK7PZKjVXyMfPxPoh	2010
50	September 27, 2011	Dream Pop	Youth Lagoon - The Year of Hibernation	Youth Lagoon	The Year of Hibernation	0mcvDycoex7ANLZOmVVRoD	2011
49	September 13, 2011	Indie Rock	Wild Flag - Wild Flag	Wild Flag	Wild Flag	2HcZpInX7XfjQ69EsGKrhS	2011
48	February 22, 2011	Chillwave	Toro y Moi - Underneath The Pine	Toro y Moi	Underneath The Pine	00wmVs9BwWaSjLXBAzwUPq	2011
47	November 21, 2011	Dubstep	Sepalcure - Sepalcure	Sepalcure	Sepalcure	4NAZkbgSggue9GbUVoA4rf	2011
46	June 7, 2011	Indie Pop	Cults - Cults	Cults	Cults	2jb0zRewft3L2AwCOMx3du	2011
45	July 2, 2011	Hip Hop	Kendrick Lamar - Section.80	Kendrick Lamar	Section.80	13WjgUEEAQp0d9JqojlWp1	2011
44	February 22, 2011	Experimental	Colin Stetson - New History Warfare Vol. 2: Judges	Colin Stetson	New History Warfare Vol. 2: Judges	2YxOKIEvWuLnBTWGJL77aI	2011
43	March 1, 2011	Indie Pop	Lykke Li - Wounded Rhymes	Lykke Li	Wounded Rhymes	43uf0nTu6b5ReBCoQkLtsF	2011
42	June 28, 2011	Dubstep	SBTRKT - SBTRKT	SBTRKT	SBTRKT	5fP2kgfePJZF4nB1XqC1i8	2011
41	May 10, 2011	Black Metal	Liturgy - Aesthethica	Liturgy	Aesthethica	1cpS5zdyOqr6hXLGiEr0Bj	2011
40	June 14, 2011	Hip Hop	AraabMuzik - Electronic Dream	AraabMuzik	Electronic Dream	4ahBcxn9LnYUtf2u0iXVve	2011
39	August 16, 2011	Indie Rock	The War on Drugs - Slave Ambient	The War on Drugs	Slave Ambient	4136oTfNt4X3nw0zP1w2NG	2011
38	October 18, 2011	Experimental	Sandro Perri - Impossible Spaces	Sandro Perri	Impossible Spaces	0wTaLOGGUfWxT5TKrRq0Px	2011
37	January 7, 2011	Post-Punk	Iceage - New Brigade	Iceage	New Brigade	6vlGKE1mG5wxiqNE6fYXOF	2011
36	November 21, 2011	Art Pop	Kate Bush - 50 Words for Snow	Kate Bush	50 Words for Snow	1VAB3Xn92dPKPWzocgQqkh	2011
35	February 18, 2011	R&B	Frank Ocean - Nostalgia, Ultra.	Frank Ocean	Nostalgia, Ultra.		2011
34	April 5, 2011	Dance Pop	Katy B - On a Mission	Katy B	On a Mission	6KV9kNSuC1mmzrXKx6p6vV	2011
33	June 7, 2011	Hardcore Punk	Fucked Up - David Comes to Life	Fucked Up	David Comes to Life	7exqkn1MEoUhfDRMjwCOgm	2011
32	April 12, 2011	Psychedelic Pop	Panda Bear - Tomboy	Panda Bear	Tomboy	3SH1o5bO60CTibwxdYOFyo	2011
31	June 21, 2011	Garage Rock	Ty Segall - Goodbye Bread	Ty Segall	Goodbye Bread	3fgoWUTlgdezy7dPA6lVaE	2011
30	February 15, 2011	Drone	Tim Hecker - Ravedeath, 1972	Tim Hecker	Ravedeath, 1972	6cbCvUzsawFcG0aZVCJyzt	2011
29	April 19, 2011	Hip Hop	DJ Quik - Book of David	DJ Quik	Book of David	1PlWZCEmezLce2Mlyd5DQm	2011
28	February 8, 2011	Synthpop	Cut Copy - Zonoscope	Cut Copy	Zonoscope	5SFPr07PUPCT4YSaZjYeRR	2011
27	June 28, 2011	Pop	Beyoncé - 4	Beyoncé	4	7cvVgT5RXbcUo9Qw4nq31D	2011
26	October 11, 2011	Minimal Techno	The Field - Looping State of Mind	The Field	Looping State of Mind	1GO1sxNMppSD67YqZe4sKq	2011
25	May 10, 2011	Experimental Rock	Gang Gang Dance - Eye Contact	Gang Gang Dance	Eye Contact	3FnTGwJUmashhPZm9T87k4	2011
24	February 22, 2011	Ambient Pop	Julianna Barwick - The Magic Place	Julianna Barwick	The Magic Place	3URSIUAf32gpsqPhp1ItuT	2011
23	April 5, 2011	Singer-Songwriter	Bill Callahan - Apocalypse	Bill Callahan	Apocalypse	4RBHgVw8kR6IpXVnZhZrh0	2011
22	June 21, 2011	Ambient	The Caretaker - An Empty Bliss Beyond This World	The Caretaker	An Empty Bliss Beyond This World		2011
21	August 8, 2011	Hip Hop	Kanye West & Jay-Z - Watch the Throne	Kanye West & Jay-Z	Watch the Throne	1YwzJz7CrV9fd9Qeb6oo1d	2011
20	January 31, 2011	Microhouse	Nicolas Jaar - Space Is Only Noise	Nicolas Jaar	Space Is Only Noise	0tUJcqDuXHNkaPKLN0lQhT	2011
19	August 15, 2011	Hip Hop	Danny Brown - XXX	Danny Brown	XXX	3j21GO4l4W0w7hdF8JVPmo	2011
18	November 8, 2011	Experimental	Atlas Sound - Parallax	Atlas Sound	Parallax	6tMrRLV4mPCKOGZxWXF71P	2011
17	March 2, 2011	Electronic	Clams Casino - Instrumental	Clams Casino	Instrumental		2011
16	March 8, 2011	Folk Rock	Kurt Vile - Smoke Ring for My Halo	Kurt Vile	Smoke Ring for My Halo	32a7BrNNTAu7BVb6DcsMLP	2011
15	May 3, 2011	Indie Folk	Fleet Foxes - Helplessness Blues	Fleet Foxes	Helplessness Blues	3l7iMXJ0jqFnIYZRyCUewC	2011
14	June 28, 2011	Hip Hop	Shabazz Palaces - Black Up	Shabazz Palaces	Black Up	6xmJwIZr8GXrSTiYa9UYXG	2011
13	May 10, 2011	Experimental	EMA - Past Life Martyred Saints	EMA	Past Life Martyred Saints	08OhqUM0MeAuHd9HdryHB4	2011
12	February 8, 2011	Art Pop	James Blake - James Blake	James Blake	James Blake	0qY6lBQSi8IMJjHYDPdAqX	2011
11	September 13, 2011	Art Pop	St. Vincent - Strange Mercy	St. Vincent	Strange Mercy	1Lci4bx7JIuCC8pnBNX7ds	2011
10	March 21, 2011	R&B	The Weeknd - House of Balloons	The Weeknd	House of Balloons		2011
9	October 18, 2011	Indie Rock	Real Estate - Days	Real Estate	Days	43uj7422MLR9MRBXSki0El	2011
8	November 15, 2011	Hip Hop	Drake - Take Care	Drake	Take Care	63WdJvk8G9hxJn8u5rswNh	2011
7	April 19, 2011	Art Pop	tUnE-yArDs - w h o k i l l	tUnE-yArDs	w h o k i l l	7rBLvpL7ZWi1YCSXSLUZKF	2011
6	November 8, 2011	Drone	Oneohtrix Point Never - Replica	Oneohtrix Point Never	Replica	6zUTN3bN8rsgdy1lsFXI7L	2011
5	September 13, 2011	Indie Pop	Girls - Father, Son, Holy Ghost	Girls	Father, Son, Holy Ghost	66wRO7SK0Wo1KS40en2tua	2011
4	February 15, 2011	Alternative Rock	PJ Harvey - Let England Shake	PJ Harvey	Let England Shake	7f1aXd7Gd5H9IqFu36zw6m	2011
3	October 18, 2011	Dream Pop	M83 - Hurry Up, We're Dreaming	M83	Hurry Up, We're Dreaming	6MBuQugGuX7VMBX0uiBnAQ	2011
2	January 25, 2011	Sophisti-Pop 	Destroyer - Kaputt	Destroyer	Kaputt	1clYDgHxfhzxWQJH0ieRpx	2011
1	June 21, 2011	Indie Folk	Bon Iver - Bon Iver, Bon Iver	Bon Iver	Bon Iver, Bon Iver	0ZMzEAuUIylHgetdWqzcHU	2011
50	February 21, 2012	Alt-Country	Lambchop - Mr. M	Lambchop	Mr. M	5jIMNS1NP5sFkagCXvFiak	2012
49	November 12, 2012	Electronic	Crystal Castles - (III)	Crystal Castles	(III)	1NIfkZIYVAO6vnfmFOilHc	2012
48	June 19, 2012	Electronic	Peaking Lights - Lucifer	Peaking Lights	Lucifer	6ABsJ2gXpRBMjFM7oZ5xsr	2012
47	February 21, 2012	Doom Metal	Pallbearer - Sorrow and Extinction	Pallbearer	Sorrow and Extinction	4vcqtRCeKGALWvOg910jJi	2012
46	April 7, 2012	Dubstep	Rustie - Essential Mix	Rustie	Essential Mix		2012
45	May 22, 2012	Hip Hop	El-P - Cancer 4 Cure	El-P	Cancer 4 Cure	5zCfx4NLmvjmI3mwYJgdlT	2012
44	October 9, 2012	Noise Rock	METZ - METZ	METZ	METZ	5D6PdcR7qTaH6iu6WZlTOP	2012
43	October 16, 2012	Singer-Songwriter	Mac DeMarco - 2	Mac DeMarco	2	7mQ1elwuFdy0LBjAxv4spP	2012
42	January 6, 2012	Hip Hop	Rick Ross - Rich Forever	Rick Ross	Rich Forever	2Yeiz6V1YuHFz7iiWCC0SE	2012
41	September 25, 2012	Lo-Fi	Dum Dum Girls - End of Daze	Dum Dum Girls	End of Daze	2dOaomLOpKSelI1csdix04	2012
40	June 26, 2012	Shoegaze	DIIV - Oshin	DIIV	Oshin	7C2mLHV7cgF2l0LLzOd2FT	2012
39	June 11, 2012	Synthpop	Hot Chip - In Our Heads	Hot Chip	In Our Heads	31UV1XHUWAUfKH8vQQ0DD0	2012
38	April 2, 2012	Neo-Psychedelia	Lotus Plaza - Spooky Action at a Distance	Lotus Plaza	Spooky Action at a Distance	0F6VxVTyRvVe00d2AjylBK	2012
37	April 17, 2012	Hip Hop	Future - Pluto	Future	Pluto	1yNIBzlvPVBALSPkUMq1ma	2012
36	February 7, 2012	Singer-Songwriter	Sharon Van Etten - Tramp	Sharon Van Etten	Tramp	6E5Krpxb51P5DGM9da5lbq	2012
35	July 24, 2012	Electronic	TNGHT - TNGHT	TNGHT	TNGHT	4e0s9NinQo02X4exDDmW65	2012
34	January 24, 2012	Electropop	Chairlift - Something	Chairlift	Something	4nYzn3xOXQsltWZ5AIQns7	2012
33	April 24, 2012	Experimental	Actress - R.I.P.	Actress	R.I.P.	1iw1gr9TPYhIwmgoLPcRRG	2012
32	March 12, 2012	Hip Hop	Action Bronson / Party Supplies - Blue Chips	Action Bronson / Party Supplies	Blue Chips		2012
31	April 17, 2012	Space Rock	Spiritualized - Sweet Heart Sweet Light	Spiritualized	Sweet Heart Sweet Light	4O1ojhBMVNXH8Q9z2x37rX	2012
30	March 6, 2012	Noise Rock	The Men - Open Your Heart	The Men	Open Your Heart	4jcPjj6FuTPOKcREt9KfOs	2012
29	September 4, 2012	Singer-Songwriter	Cat Power - Sun	Cat Power	Sun	2JQgZJD5VKJkBMHBCkGQO0	2012
28	September 18, 2012	Ambient Pop	How to Dress Well - Total Loss	How to Dress Well	Total Loss	4aRufU4tMSZQ1NdmMO660O	2012
27	February 14, 2012	Deep House	John Talabot - ƒIN	John Talabot	ƒIN	3m779E07PwAQ3841RKHolm	2012
26	March 6, 2012	Art Pop	Julia Holter - Ekstasis	Julia Holter	Ekstasis	5KcephG2lFEcBpU616rsOQ	2012
25	January 14, 2012	Hip Hop	Schoolboy Q - Habits & Contradictions	Schoolboy Q	Habits & Contradictions	2XA9ImMQL9h3nFUMkHLL38	2012
24	July 24, 2012	Synthpop	Purity Ring - Shrines	Purity Ring	Shrines	7ppypgQppMf3mkRbZxYIFM	2012
23	October 2, 2012	R&B	Miguel - Kaleidoscope Dream	Miguel	Kaleidoscope Dream	6vgPmXpCwKpPjV6fLynFtH	2012
22	October 2, 2012	IDM	Flying Lotus - Until the Quiet Comes	Flying Lotus	Until the Quiet Comes	40aG9ahuLnAv96yoFG75Uy	2012
21	August 21, 2012	Psychedelic Pop	Ariel Pink's Haunted Graffiti - Mature Themes	Ariel Pink's Haunted Graffiti	Mature Themes	2TIa83EYZBDWfmEj6VVoWu	2012
20	August 20, 2012	Soul	Jessie Ware - Devotion	Jessie Ware	Devotion	467ptCjichGtFduanf3jMX	2012
19	January 24, 2012	Indie Rock	Cloud Nothings - Attack on Memory	Cloud Nothings	Attack on Memory	1JgpvdsSfE94eZzYBk6ph9	2012
18	June 26, 2012	Garage Rock	Ty Segall Band - Slaughterhouse	Ty Segall Band	Slaughterhouse	6QhMtcOQO98vzhYdzfjRAs	2012
18	April 24, 2012	Garage Rock	Ty Segall & White Fence - Hair	Ty Segall & White Fence	Hair	1CbEjRtaPQ1EKjYUSxf73F	2012
17	October 15, 2012	Art Pop	Bat For Lashes - The Haunted Man	Bat For Lashes	The Haunted Man	6rg92rv1hTB5fDfm85cWgq	2012
16	February 12, 2012	Dubstep	Burial - Kindred	Burial	Kindred	5OroU79gvn4zLctbiLswdI	2012
15	July 10, 2012	Art Pop	Dirty Projectors - Swing Lo Magellan	Dirty Projectors	Swing Lo Magellan	1WhF5ZiI5V5laq2nGLoF99	2012
14	October 29, 2012	Dub Techno	Andy Stott - Luxury Problems	Andy Stott	Luxury Problems	6XpD4GhQq4olgxxgX6BXdv	2012
13	May 15, 2012	Hip Hop	Killer Mike - R.A.P. Music	Killer Mike	R.A.P. Music	5EAhUoAz1G3WTvIfGZvmrh	2012
12	October 16, 2012	Post-Rock	Godspeed You! Black Emperor - 'Allelujah! Don't Bend! Ascend!	Godspeed You! Black Emperor	'Allelujah! Don't Bend! Ascend!	30bTXMxsMsYn7QbwmDW3rj	2012
11	June 5, 2012	Garage Rock	Japandroids - Celebration Rock	Japandroids	Celebration Rock	2sY9WYVH022ulyAYaqvXLW	2012
10	September 18, 2012	Indie Folk	Grizzly Bear - Shields	Grizzly Bear	Shields	57LAEzKL94ZHwbIkUWYCDY	2012
9	April 21, 2012	Hip Hop	Death Grips - The Money Store	Death Grips	The Money Store	1PQDjdBpHPikAodJqjzm6a	2012
8	March 26, 2012	Synthpop	Chromatics - Kill for Love	Chromatics	Kill for Love	5Rz4NIqwoYGDbIh40UTylV	2012
7	May 15, 2012	Dream Pop	Beach House - Bloom	Beach House	Bloom	68pikiNcGlWj3XFirs5O2R	2012
6	February 21, 2012	Synthpop	Grimes - Visions	Grimes	Visions	48a7rOjTzpD1zzJAteeveE	2012
5	August 28, 2012	Post-Rock	Swans - The Seer	Swans	The Seer	1ijaW4mgV7Xz7DK5cXyjoo	2012
4	October 9, 2012	Psychedelic Rock	Tame Impala - Lonerism	Tame Impala	Lonerism	76vY9yohh4kVwSKkyKbyEQ	2012
3	June 19, 2012	Singer-Songwriter	Fiona Apple - The Idler Wheel	Fiona Apple	The Idler Wheel	7uccppFArLf9dNOwDftOZa	2012
2	July 17, 2012	Alternative R&B	Frank Ocean - Channel Orange	Frank Ocean	Channel Orange	623Ef2ZEB3Njklix4PC0Rs	2012
1	October 22, 2012	Hip Hop	Kendrick Lamar - good kid, m.A.A.d. city	Kendrick Lamar	good kid, m.A.A.d. city	1DqhWr73Fh5yoNzKLas0G3	2012
50	October 8, 2013	Hip Hop	Pusha T - My Name Is My Name	Pusha T	My Name Is My Name	4f0X8H8GetFqQ3SwMFpXmH	2013
49	August 19, 2013	Art Pop	Julia Holter - Loud City Song	Julia Holter	Loud City Song	2rbppUb6T63d41sk7dQDfL	2013
48	July 9, 2013	Grunge	Speedy Ortiz - Major Arcana	Speedy Ortiz	Major Arcana	5SEhuymkFPl8ZA44dMQRrN	2013
